[0.000000] (-) TimerEvent: {}
[0.000990] (-) JobUnselected: {'identifier': 'gpg3_cartographer'}
[0.001019] (-) JobUnselected: {'identifier': 'gpg3_fake_node'}
[0.001035] (-) JobUnselected: {'identifier': 'gpg3_msgs'}
[0.001086] (-) JobUnselected: {'identifier': 'gpg3_simulations'}
[0.001120] (gpg3_gazebo) JobQueued: {'identifier': 'gpg3_gazebo', 'dependencies': OrderedDict()}
[0.242096] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacles\n'}
[0.242255] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacles/model.sdf\n'}
[0.242414] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacles/model.config\n'}
[0.242754] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/inner_walls\n'}
[0.242844] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/inner_walls/model.sdf\n'}
[0.242933] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/inner_walls/model.config\n'}
[0.243004] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/model.sdf\n'}
[0.243073] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/model.config\n'}
[0.243143] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle_plugin\n'}
[0.243212] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle_plugin/obstacle1.cc\n'}
[0.243282] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle_plugin/obstacle2.cc\n'}
[0.243351] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle_plugin/obstacles.cc\n'}
[0.243430] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle_plugin/CMakeLists.txt\n'}
[0.243520] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_house\n'}
[0.243603] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_house/model.sdf\n'}
[0.243737] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_house/model.config\n'}
[0.243828] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_world\n'}
[0.243900] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_world/model-1_4.sdf\n'}
[0.243969] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_world/model.sdf\n'}
[0.244172] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_world/model.config\n'}
[0.244294] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_world/meshes\n'}
[0.244420] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_world/meshes/wall.dae\n'}
[0.244536] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_world/meshes/hexagon.dae\n'}
[0.244701] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world\n'}
[0.244853] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/goal_box\n'}
[0.244998] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf\n'}
[0.245138] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config\n'}
[0.245546] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle1\n'}
[0.245982] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf\n'}
[0.246814] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config\n'}
[0.247071] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle2\n'}
[0.247309] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf\n'}
[0.247545] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config\n'}
[0.247795] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacles\n'}
[0.248039] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf\n'}
[0.249087] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config\n'}
[0.249378] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/inner_walls\n'}
[0.249527] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf\n'}
[0.249779] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config\n'}
[0.250008] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/model.sdf\n'}
[0.250173] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/model.config\n'}
[0.250333] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin\n'}
[0.250507] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc\n'}
[0.250672] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc\n'}
[0.250968] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc\n'}
[0.251102] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt\n'}
[0.252229] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_waffle\n'}
[0.252798] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_waffle/model-1_4.sdf\n'}
[0.253100] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_waffle/model.sdf\n'}
[0.253271] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_waffle/model.config\n'}
[0.253415] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_common\n'}
[0.253576] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_common/model.config\n'}
[0.253761] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_common/meshes\n'}
[0.254239] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae\n'}
[0.254403] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_common/meshes/tire.dae\n'}
[0.254563] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_common/meshes/burger_base.dae\n'}
[0.254706] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_common/meshes/r200.dae\n'}
[0.254926] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae\n'}
[0.255086] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_common/meshes/lds.dae\n'}
[0.255290] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_gopigo3\n'}
[0.255449] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_gopigo3/model-1_4.sdf\n'}
[0.255607] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_gopigo3/model.sdf\n'}
[0.255847] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_gopigo3/model.config\n'}
[0.256014] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_common\n'}
[0.256321] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_common/model.config\n'}
[0.256514] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_common/meshes\n'}
[0.256662] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_common/meshes/waffle_base.dae\n'}
[0.257126] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_common/meshes/gopigo3_base.dae\n'}
[0.257302] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_common/meshes/tire.dae\n'}
[0.257511] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_common/meshes/burger_base.dae\n'}
[0.257831] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_common/meshes/r200.dae\n'}
[0.258002] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_common/meshes/waffle_pi_base.dae\n'}
[0.258164] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_common/meshes/lds.dae\n'}
[0.258259] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//rviz\n'}
[0.258356] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//rviz/gpg3_gazebo.rviz\n'}
[0.258495] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//urdf\n'}
[0.258639] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//urdf/common_properties.urdf\n'}
[0.258970] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//urdf/turtlebot3_waffle_pi.urdf\n'}
[0.259158] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//urdf/turtlebot3_waffle.urdf\n'}
[0.259736] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//urdf/turtlebot3_burger.urdf\n'}
[0.259905] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//urdf/gpg3_gopigo3.urdf\n'}
[0.260067] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds\n'}
[0.260408] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/turtlebot3_dqn_stage4.world\n'}
[0.260544] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/gpg3_dqn_stage3.world\n'}
[0.260778] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/turtlebot3_dqn_stage2.world\n'}
[0.260961] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/turtlebot3_world.world\n'}
[0.261122] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/empty_world.world\n'}
[0.261284] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/gpg3_house.world\n'}
[0.261438] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/gpg3_dqn_stage4.world\n'}
[0.261762] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/gpg3_world.world\n'}
[0.262006] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/turtlebot3_house.world\n'}
[0.262163] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/turtlebot3_dqn_stage1.world\n'}
[0.262309] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/turtlebot3_dqn_stage3.world\n'}
[0.262462] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/gpg3_dqn_stage1.world\n'}
[0.262692] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//worlds/gpg3_dqn_stage2.world\n'}
[0.262995] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/include/\n'}
[0.263155] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/include//gpg3_gazebo\n'}
[0.263311] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/include//gpg3_gazebo/gpg3_drive.hpp\n'}
[0.263442] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/ament_index/resource_index/package_run_dependencies/gpg3_gazebo\n'}
[0.263598] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/ament_index/resource_index/parent_prefix_path/gpg3_gazebo\n'}
[0.263788] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/environment/ament_prefix_path.sh\n'}
[0.264031] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/environment/ament_prefix_path.dsv\n'}
[0.264192] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/environment/path.sh\n'}
[0.264766] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/environment/path.dsv\n'}
[0.265142] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/local_setup.bash\n'}
[0.265309] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/local_setup.sh\n'}
[0.265471] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/local_setup.zsh\n'}
[0.265642] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/local_setup.dsv\n'}
[0.265943] (gpg3_gazebo) StdoutLine: {'line': b'-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/package.dsv\n'}
[0.266111] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/ament_index/resource_index/packages/gpg3_gazebo\n'}
[0.266273] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.266433] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.266593] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/cmake/gpg3_gazeboConfig.cmake\n'}
[0.266707] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/cmake/gpg3_gazeboConfig-version.cmake\n'}
[0.267016] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo/package.xml\n'}
[0.267186] (gpg3_gazebo) CommandEnded: {'returncode': 0}
[0.302262] (-) TimerEvent: {}
[0.372964] (gpg3_gazebo) JobEnded: {'identifier': 'gpg3_gazebo', 'rc': 0}
[0.373926] (-) EventReactorShutdown: {}
